RealignAndCallIndels.Mpileup.minimum_base_quality	samtools_minimum_base_quality
RealignAndCallIndels.Mpileup.minimum_mapping_quality	samtools_minimum_mapping_quality
RealignAndCallIndels.Mpileup.samtools_version	
RealignAndCallIndels.Mpileup2Indel.min_avg_qual	varscan_min_avg_qual
RealignAndCallIndels.Mpileup2Indel.min_coverage	varscan_min_coverage
RealignAndCallIndels.Mpileup2Indel.min_var_freq	varscan_min_var_freq
RealignAndCallIndels.Mpileup2Indel.varscan_version	
RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.GetBamHeader.samtools_version	
RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.Index.samtools_version	
RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.SamToBam.samtools_version	
RealignAndCallIndels.RealignAroundWindows.SamToBamWithReheader.Sort.samtools_version	
RegionLimitedConsensus.Mpileup2Cns.min_avg_qual	varscan_min_avg_qual
RegionLimitedConsensus.Mpileup2Cns.min_coverage	varscan_min_coverage
RegionLimitedConsensus.Mpileup2Cns.min_var_freq	varscan_min_var_freq
RegionLimitedConsensus.Mpileup2Cns.varscan_version	
RegionLimitedConsensus.RegionLimitedMpileup.minimum_base_quality	samtools_minimum_base_quality
RegionLimitedConsensus.RegionLimitedMpileup.minimum_mapping_quality	samtools_minimum_mapping_quality
RegionLimitedConsensus.RegionLimitedMpileup.samtools_version	
final_merge.joinx_version	
final_merge.merge_strategy_file	
initial_merge.joinx_version	
initial_merge.merge_strategy_file	
intermediate_merge.joinx_version	
intermediate_merge.merge_strategy_file	
bam_indexes	
bams	
reference	
reference_index	
sample_names	
vcfs	
